temperature,rainfall,ph,N,P,K,yield
15.4,718,7.1,63,30,59,1.64
20.7,662,6.3,59,55,57,7.0
32.1,1238,6.5,70,40,59,5.22
21.9,670,7.2,38,69,59,1.86
25.3,1583,6.2,44,21,38,6.8
20.2,1961,5.7,62,45,43,6.99
20.2,1223,7.2,77,26,57,4.89
34.3,744,7.4,39,35,19,3.98
18.3,1249,7.0,39,42,21,6.47
24.6,1714,7.3,46,25,48,1.94
15.6,493,7.4,41,52,41,6.97
20.9,1399,6.7,36,32,18,6.14
24.8,464,7.3,78,53,21,2.14
30.6,1158,7.3,50,44,29,4.75
19.1,1793,7.5,32,52,18,1.55
22.2,1100,6.2,79,68,45,6.7
25.5,1528,6.1,64,29,23,2.05
23.1,1173,7.2,58,50,53,1.6
19.7,438,6.3,52,33,51,6.93
30.6,809,6.1,40,57,20,3.53
27.4,420,5.6,54,29,37,3.88
20.1,1618,5.5,61,52,54,3.02
31.0,1426,6.7,45,69,21,6.4
17.4,1979,7.5,52,40,56,5.3
31.9,814,7.2,30,62,36,2.31
33.5,533,6.8,54,36,50,5.82
